id, weight, value
6139,86,56
6140,77,39
6141,83,9
6142,53,93
6143,57,57
6144,48,86
6145,71,51
6146,42,17
6147,71,0
6148,91,63
6149,56,48
6150,72,50
6151,40,15
6152,23,95
6153,75,38
6154,74,56
6155,17,9
6156,46,0
6157,51,51
6158,60,77
6159,92,92
6160,35,0
6161,74,41
6162,70,69
6163,91,65
6164,4,59
6165,3,4
6166,25,16
6167,16,77
6168,48,55
6169,93,77
6170,83,7
6171,22,44
6172,7,44
6173,62,93
6174,17,92
6175,44,83
6176,97,24
6177,88,42
6178,8,68
6179,25,45
6180,55,50
6181,52,85
6182,43,38
6183,26,76
6184,40,88
6185,16,17
6186,62,48
6187,83,82
6188,64,63
6189,50,74
6190,67,9
6191,11,93
6192,54,64
6193,17,5
6194,82,73
6195,67,62
6196,31,74
6197,41,11
6198,84,25
6199,85,75
6200,83,6
6201,72,39
6202,47,4
6203,82,24
6204,66,13
6205,70,52
6206,58,18
6207,71,22
6208,6,90
6209,0,75
6210,3,82
6211,44,2
6212,100,53
6213,62,46
6214,16,20
6215,78,39
6216,98,54
6217,25,9
6218,48,43
6219,42,1
6220,59,15
6221,23,84
6222,12,93
6223,18,76
6224,18,39
6225,7,30
6226,94,59
6227,27,60
6228,9,5
6229,78,42
6230,46,43
6231,79,19
6232,86,52
6233,57,21
6234,14,47
6235,58,23
6236,0,90
6237,75,80
6238,1,23
6239,73,20
6240,66,10
6241,93,81
6242,95,89
6243,37,3
6244,69,68
6245,0,39
6246,11,60
6247,82,85
6248,87,88
6249,70,76
6250,7,93
6251,79,90
6252,26,100
6253,88,62
6254,55,82
6255,56,47
6256,96,89
6257,84,36
6258,95,93
6259,33,43
6260,12,38
6261,42,67
6262,77,27
6263,24,50
6264,56,51
6265,31,8
6266,62,75
6267,40,55
6268,32,74
6269,1,21
6270,99,61
6271,54,24
6272,25,43
6273,37,5
6274,66,20
6275,60,84
6276,81,22
6277,24,45
6278,58,35
6279,45,89
6280,77,33
6281,31,84
6282,56,67
6283,45,17
6284,93,9
6285,42,29
6286,23,93
6287,72,35
6288,29,9
6289,83,24
6290,96,35
6291,35,84
6292,33,58
6293,34,44
6294,80,6
6295,72,34
6296,85,22
6297,89,11
6298,68,98
6299,15,6
6300,64,90
6301,83,0
6302,6,21
6303,78,49
6304,99,98
6305,56,50
6306,56,95
6307,57,84
6308,39,64
6309,30,44
6310,59,13
6311,48,15
6312,10,91
6313,6,89
6314,96,1
6315,5,95
6316,27,74
6317,19,18
6318,27,86
6319,47,52
6320,3,10
6321,65,12
6322,69,7
6323,89,30
6324,2,32
6325,32,64
6326,44,40
6327,64,72
6328,58,45
6329,76,76
6330,60,24
6331,99,35
6332,68,46
6333,80,74
6334,5,90
6335,96,6
6336,100,29
6337,67,40
6338,64,69
6339,25,50
6340,77,7
6341,22,14
6342,63,38
6343,89,100
6344,56,54
6345,46,15
6346,44,63
6347,32,73
6348,36,66
6349,90,73
6350,21,2
6351,96,49
6352,87,1
6353,47,45
6354,59,35
6355,84,53
6356,93,85
6357,41,93
6358,32,0
6359,13,39
6360,14,0
6361,82,53
6362,13,5
6363,79,54
6364,76,100
6365,22,58
6366,88,19
6367,66,53
6368,78,75
6369,54,61
6370,94,92
6371,86,57
6372,24,61
6373,48,16
6374,57,74
6375,6,87
6376,81,93
6377,43,87
6378,38,13
6379,47,18
6380,6,77
6381,83,54
6382,76,84
6383,93,52
6384,42,32
6385,23,41
6386,100,99
6387,46,12
6388,3,18
6389,91,88
6390,92,98
6391,47,36
6392,58,57
6393,67,33
6394,96,90
6395,64,3
6396,62,50
6397,66,18
6398,37,12
6399,73,33
6400,76,33
6401,21,93
6402,80,38
6403,87,96
6404,45,57
6405,22,36
6406,76,84
6407,15,5
6408,36,91
6409,23,78
6410,75,89
6411,6,82
6412,31,75
6413,58,85
6414,42,36
6415,2,65
6416,41,57
6417,71,12
6418,86,75
6419,60,73
6420,76,71
6421,82,25
6422,87,57
6423,17,89
6424,14,47
6425,93,47
6426,96,83
6427,35,97
6428,83,62
6429,28,29
6430,33,76
6431,38,78
6432,4,59
6433,26,11
6434,80,38
6435,63,65
6436,80,58
6437,90,93
6438,5,3
6439,72,94
6440,38,16
6441,22,52
6442,17,13
6443,85,64
6444,76,21
6445,58,71
6446,76,100
6447,73,63
6448,90,75
6449,50,68
6450,90,12
6451,27,96
6452,26,58
6453,80,77
6454,51,86
6455,84,51
6456,27,60
6457,50,95
6458,87,0
6459,62,35
6460,6,38
6461,71,57
6462,91,93
6463,95,68
6464,49,48
6465,93,99
6466,86,58
6467,58,13
6468,93,7
6469,95,25
6470,56,100
6471,86,11
6472,57,31
6473,94,34
6474,96,14
6475,45,7
6476,33,8
6477,43,59
6478,91,48
6479,20,32
6480,81,86
6481,30,32
6482,66,94
6483,60,56
6484,4,38
6485,10,69
6486,91,90
6487,70,15
6488,61,68
6489,24,30
6490,64,72
6491,60,86
6492,91,50
6493,10,64
6494,31,91
6495,47,46
6496,97,87
6497,43,74
6498,62,74
6499,16,52
6500,37,89
6501,22,92
6502,100,86
6503,85,38
6504,85,42
6505,34,40
6506,60,10
6507,19,82
6508,38,95
6509,58,67
6510,39,42
6511,63,57
6512,98,61
6513,95,87
6514,4,33
6515,44,79
6516,82,74
6517,25,18
6518,4,0
6519,41,34
6520,30,32
6521,66,20
6522,61,64
6523,64,90
6524,84,31
6525,52,10
6526,30,37
6527,27,61
6528,60,85
6529,31,27
6530,5,19
6531,53,80
6532,4,14
6533,40,83
6534,77,39
6535,32,46
6536,87,82
6537,66,21
6538,80,79
6539,37,1
6540,12,75
6541,26,2
6542,79,77
6543,68,11
6544,23,36
6545,31,68
6546,54,27
6547,53,33
6548,57,26
6549,21,5
6550,59,72
6551,3,52
6552,47,37
6553,38,94
6554,11,20
6555,8,90
6556,53,64
6557,12,42
6558,96,88
6559,6,79
6560,23,85
6561,74,56
6562,46,93
6563,14,96
6564,30,92
6565,8,8
6566,44,33
6567,81,56
6568,43,42
6569,34,87
6570,88,83
6571,72,62
6572,5,83
6573,38,30
6574,41,24
6575,68,45
6576,32,13
6577,17,98
6578,13,59
6579,65,32
6580,38,44
6581,50,3
6582,22,41
6583,45,71
6584,87,63
6585,72,60
6586,76,23
6587,79,100
6588,81,3
6589,17,29
6590,62,65
6591,97,89
6592,46,89
6593,5,51
6594,89,21
6595,75,5
6596,62,1
6597,72,44
6598,50,78
6599,6,59
6600,44,80
6601,51,27
6602,88,1
6603,69,78
6604,84,17
6605,10,83
6606,94,19
6607,45,41
6608,46,0
6609,17,69
6610,73,11
6611,41,61
6612,76,67
6613,77,13
6614,31,85
6615,97,10
6616,75,60
6617,28,24
6618,4,55
6619,43,25
6620,95,70
6621,74,1
6622,42,44
6623,65,68
6624,80,51
6625,100,40
6626,24,84
6627,53,75
6628,1,53
6629,43,72
6630,53,34
6631,24,41
6632,6,80
6633,95,95
6634,75,77
6635,49,97
6636,77,0
6637,49,22
6638,19,61
6639,95,41
6640,97,10
6641,90,50
6642,79,60
6643,56,6
6644,1,26
6645,30,76
6646,75,36
6647,48,45
6648,13,52
6649,10,82
6650,41,61
6651,93,6
6652,45,52
6653,9,47
6654,30,58
6655,35,77
6656,15,47
6657,96,37
6658,92,96
6659,62,37
6660,29,52
6661,82,19
6662,13,43
6663,55,22
6664,34,79
6665,5,44
6666,12,65
6667,23,81
6668,56,51
6669,6,89
6670,35,90
6671,99,50
6672,6,58
6673,100,82
6674,72,99
6675,61,40
6676,4,80
6677,80,86
6678,16,14
6679,35,85
6680,75,89
6681,38,68
6682,21,97
6683,51,18
6684,71,25
6685,68,14
6686,19,20
6687,2,27
6688,18,73
6689,15,26
6690,6,5
6691,33,14
6692,34,43
6693,21,12
6694,8,1
6695,17,11
6696,23,69
6697,2,55
6698,60,5
6699,41,97
6700,33,73
6701,40,68
6702,77,9
6703,72,62
6704,65,34
6705,23,16
6706,18,95
6707,45,68
6708,24,66
6709,77,100
6710,97,72
6711,23,38
6712,62,68
6713,52,11
6714,20,74
6715,68,9
6716,86,95
6717,26,17
6718,23,40
6719,68,8
6720,89,68
6721,26,83
6722,41,41
6723,66,5
6724,41,96
6725,0,67
6726,42,42
6727,9,13
6728,83,31
6729,39,5
6730,34,32
6731,98,82
6732,24,90
6733,100,90
6734,18,80
6735,17,4
6736,94,5
6737,52,74
6738,99,91
6739,1,19
6740,15,11
6741,38,35
6742,18,87
6743,65,56
6744,93,73
6745,84,92
6746,50,8
6747,95,56
6748,60,37
6749,5,7
6750,98,26
6751,59,4
6752,36,18
6753,44,43
6754,2,74
6755,44,77
6756,44,18
6757,40,0
6758,61,2
6759,92,6
6760,15,89
6761,84,99
6762,56,12
6763,19,77
6764,25,33
6765,85,64
6766,90,82
6767,53,64
6768,54,90
6769,17,76
6770,91,50
6771,5,78
6772,21,23
6773,37,81
6774,89,46
6775,78,74
6776,6,6
6777,25,6
6778,95,28
6779,35,33
6780,22,67
6781,11,82
6782,2,69
6783,6,87
6784,12,25
6785,87,67
6786,30,51
6787,4,93
6788,64,74
6789,36,27
6790,40,20
6791,63,56
6792,78,5
6793,27,4
6794,66,33
6795,4,22
6796,71,45
6797,23,40
6798,20,91
6799,28,45
6800,86,62
6801,65,77
6802,45,37
6803,35,84
6804,83,66
6805,67,67
6806,98,62
6807,38,39
6808,43,38
6809,47,91
6810,59,18
6811,10,17
6812,35,42
6813,14,22
6814,65,52
6815,2,18
6816,19,10
6817,6,13
6818,14,8
6819,98,58
6820,90,57
6821,75,99
6822,35,47
6823,40,94
6824,87,4
6825,60,76
6826,86,43
6827,56,34
6828,19,72
6829,99,88
6830,33,92
6831,58,16
6832,78,30
6833,47,74
6834,14,55
6835,0,67
6836,16,3
6837,94,37
6838,64,7
6839,56,23
6840,90,25
6841,3,40
6842,85,12
6843,71,77
6844,29,38
6845,54,2
6846,1,5
6847,92,63
6848,2,8
6849,70,79
6850,65,3
6851,98,68
6852,89,83
6853,13,84
6854,85,50
6855,51,1
6856,5,9
6857,70,91
6858,45,68
6859,87,13
6860,41,18
6861,36,57
6862,65,33
6863,95,72
6864,57,73
6865,92,97
6866,20,96
6867,66,99
6868,70,95
6869,84,79
6870,9,75
6871,43,57
6872,94,1
6873,77,59
6874,74,70
6875,84,91
6876,51,59
6877,18,85
6878,99,100
6879,74,94
6880,48,4
6881,79,16
6882,61,76
6883,67,64
6884,40,58
6885,72,64
6886,55,41
6887,69,94
6888,62,30
6889,96,45
6890,1,63
6891,87,51
6892,10,36
6893,0,90
6894,52,28
6895,62,97
6896,13,87
6897,47,83
6898,79,0
6899,38,54
6900,90,69
6901,54,60
6902,63,4
6903,91,12
6904,91,28
6905,83,59
6906,51,91
6907,95,81
6908,95,50
6909,54,87
6910,82,59
6911,76,49
6912,32,54
6913,23,47
6914,50,82
6915,87,0
6916,57,56
6917,9,46
6918,56,13
6919,10,47
6920,96,14
6921,21,28
6922,15,0
6923,97,11
6924,22,90
6925,53,96
6926,39,63
6927,81,2
6928,89,84
6929,81,16
6930,43,80
6931,26,39
6932,26,87
6933,39,89
6934,82,87
6935,47,36
6936,68,19
6937,51,93
6938,100,74
6939,52,94
6940,24,24
6941,0,40
6942,45,96
6943,53,27
6944,67,13
6945,80,74
6946,90,12
6947,86,32
6948,69,55
6949,44,66
6950,100,3
6951,54,53
6952,67,37
6953,46,9
6954,89,0
6955,53,4
6956,7,38
6957,65,81
6958,78,61
6959,0,60
6960,95,52
6961,39,45
6962,96,14
6963,5,25
6964,36,61
6965,35,80
6966,55,66
6967,8,69
6968,69,29
6969,13,7
6970,37,97
6971,40,32
6972,46,19
6973,32,3
6974,56,80
6975,95,13
6976,38,37
6977,89,88
6978,74,98
6979,69,42
6980,10,75
6981,66,83
6982,32,13
6983,4,94
6984,72,24
6985,49,73
6986,70,54
6987,65,94
6988,46,19
6989,76,2
6990,87,40
6991,5,61
6992,37,57
6993,34,3
6994,97,68
6995,13,21
6996,40,17
6997,62,94
6998,2,9
6999,18,65
7000,56,90
7001,43,50
7002,27,15
7003,56,21
7004,90,73
7005,4,14
7006,85,28
7007,73,8
7008,30,92
7009,38,43
7010,55,54
7011,64,17
7012,10,18
7013,65,41
7014,39,78
7015,57,16
7016,88,86
7017,35,59
7018,20,19
7019,94,67
7020,75,88
7021,45,100
7022,48,97
7023,8,36
7024,34,80
7025,85,37
7026,24,44
7027,53,100
7028,24,97
7029,38,80
7030,33,27
7031,43,36
7032,100,76
7033,47,59
7034,93,13
7035,39,96
7036,69,3
7037,85,4
7038,96,49
7039,83,28
7040,5,86
7041,53,18
7042,10,66
7043,23,59
7044,70,70
7045,82,42
7046,6,81
7047,28,34
7048,52,22
7049,24,77
7050,67,54
7051,88,47
7052,53,81
7053,51,63
7054,55,0
7055,72,36
7056,27,47
7057,0,2
7058,63,49
7059,41,61
7060,31,50
7061,29,43
7062,62,32
7063,30,100
7064,60,98
7065,4,77
7066,44,76
7067,29,60
7068,53,17
7069,20,87
7070,58,67
7071,29,15
7072,12,31
7073,39,30
7074,95,38
7075,32,85
7076,81,21
7077,12,51
7078,87,8
7079,40,53
7080,15,60
7081,21,15
7082,63,73
7083,61,23
7084,95,3
7085,64,79
7086,65,60
7087,32,35
7088,3,71
7089,9,48
7090,31,6
7091,51,7
7092,80,24
7093,94,50
7094,85,70
7095,75,45
7096,22,13
7097,48,26
7098,99,48
7099,75,32
7100,89,80
7101,71,59
7102,8,86
7103,88,92
7104,37,68
7105,56,56
7106,30,10
7107,95,53
7108,10,17
7109,56,75
7110,81,6
7111,20,80
7112,43,37
7113,63,95
7114,24,4
7115,86,41
7116,5,90
7117,62,45
7118,95,55
7119,51,49
7120,7,51
7121,22,52
7122,47,75
7123,16,20
7124,37,86
7125,13,84
7126,8,76
7127,37,49
7128,94,25
7129,18,5
7130,40,14
7131,47,57
7132,77,60
7133,70,20
7134,3,69
7135,2,38
7136,54,37
7137,19,98
7138,4,35
7139,81,97
7140,50,16
7141,14,97
7142,26,54
7143,50,36
7144,89,17
7145,16,92
7146,98,28
7147,57,2
7148,84,77
7149,53,27
7150,3,99
7151,53,35
7152,38,76
7153,39,50
7154,87,30
7155,5,44
7156,98,0
7157,94,91
7158,21,14
7159,79,49
7160,41,24
7161,14,41
7162,21,32
7163,41,25
7164,15,66
7165,88,8
7166,11,74
7167,55,49
7168,69,83
7169,29,30
7170,45,36
7171,98,98
7172,59,37
7173,83,77
7174,13,41
7175,53,50
7176,2,81
7177,92,10
7178,94,3
7179,28,36
7180,89,3
7181,55,39
7182,51,61
7183,1,83
7184,95,78
7185,30,74
7186,89,47
7187,91,68
7188,72,56
7189,95,38
7190,61,35
7191,59,15
7192,57,96
7193,3,43
7194,56,69
7195,10,43
7196,76,12
7197,25,53
7198,21,82
7199,90,27
7200,90,22
7201,36,5
7202,75,27
7203,45,13
7204,6,86
7205,43,54
7206,63,33
7207,14,10
7208,88,62
7209,22,33
7210,74,85
7211,31,82
7212,21,11
7213,2,74
7214,67,60
7215,0,80
7216,63,52
7217,6,77
7218,0,16
7219,61,63
7220,44,36
7221,23,1
7222,35,31
7223,72,6
7224,65,87
7225,29,31
7226,0,49
7227,58,52
7228,20,85
7229,30,81
7230,22,70
7231,11,64
7232,98,96
7233,64,25
7234,24,40
7235,66,68
7236,43,41
7237,75,94
7238,51,89
7239,53,78
7240,87,73
7241,19,32
7242,73,9
7243,3,52
7244,34,22
7245,95,38
7246,40,70
7247,80,68
7248,32,83
7249,35,67
7250,16,77
7251,18,82
7252,59,38
7253,82,100
7254,90,73
7255,56,3
7256,25,82
7257,52,58
7258,32,46
7259,24,80
7260,90,41
7261,38,70
7262,93,35
7263,50,31
7264,95,41
7265,54,79
7266,38,49
7267,65,76
7268,82,95
7269,5,24
7270,16,66
7271,81,71
7272,93,91
7273,4,71
7274,43,90
7275,30,2
7276,49,58
7277,51,64
7278,36,37
7279,17,47
7280,42,15
7281,22,52
7282,51,53
7283,38,3
7284,95,65
7285,12,68
7286,95,10
7287,14,73
7288,48,23
7289,3,40
7290,49,79
7291,34,66
7292,51,64
7293,82,61
7294,15,88
7295,9,15
7296,89,40
7297,72,75
7298,43,88
7299,50,89
7300,84,40
7301,75,10
7302,64,14
7303,78,72
7304,1,81
7305,48,59
7306,49,11
7307,33,42
7308,18,68
7309,33,39
7310,19,69
7311,70,39
7312,23,49
7313,41,49
7314,51,83
7315,83,80
7316,22,16
7317,37,61
7318,7,98
7319,61,57
7320,78,39
7321,11,36
7322,52,61
7323,24,73
7324,47,75
7325,9,84
7326,17,99
7327,84,92
7328,97,5
7329,6,35
7330,55,0
7331,16,49
7332,33,49
7333,89,6
7334,61,2
7335,83,13
7336,2,30
7337,93,50
7338,60,38
7339,75,47
7340,12,99
7341,78,99
7342,18,79
7343,54,64
7344,82,82
7345,55,24
7346,44,53
7347,96,95
7348,68,27
7349,28,21
7350,64,48
7351,87,73
7352,20,72
7353,79,19
7354,97,65
7355,40,60
7356,22,76
7357,90,62
7358,88,55
7359,9,32
7360,23,83
7361,7,57
7362,34,41
7363,58,22
7364,47,30
7365,54,53
7366,65,51
7367,18,12
7368,14,37
7369,58,24
7370,50,18
7371,88,24
7372,51,33
7373,81,98
7374,15,62
7375,60,94
7376,31,50
7377,77,33
7378,61,72
7379,28,23
7380,27,18
7381,59,71
7382,70,5
7383,90,25
7384,75,7
7385,85,80
7386,41,64
7387,14,61
7388,73,37
7389,68,66
7390,20,83
7391,100,26
7392,21,67
7393,49,92
7394,3,77
7395,100,26
7396,62,95
7397,57,96
7398,12,99
7399,19,71
7400,82,66
7401,23,90
7402,96,0
7403,84,50
7404,86,35
7405,98,26
7406,62,46
7407,62,4
7408,42,72
7409,84,16
7410,51,1
7411,82,37
7412,57,19
7413,31,42
7414,96,52
7415,92,52
7416,22,96
7417,66,73
7418,63,29
7419,3,4
7420,67,16
7421,74,74
7422,45,94
7423,87,49
7424,10,19
7425,77,56
7426,52,48
7427,96,23
7428,94,54
7429,67,19
7430,37,38
7431,20,35
7432,49,13
7433,37,63
7434,2,46
7435,6,30
7436,43,29
7437,97,34
7438,34,37
7439,52,29
7440,49,79
7441,52,95
7442,53,83
7443,34,41
7444,16,38
7445,12,64
7446,70,49
7447,69,19
7448,89,76
7449,65,86
7450,40,48
7451,13,36
7452,18,60
7453,5,54
7454,8,64
7455,57,64
7456,53,54
7457,49,43
7458,18,98
7459,43,11
7460,65,31
7461,95,62
7462,87,74
7463,52,26
7464,29,86
7465,97,51
7466,26,81
7467,99,64
7468,61,74
7469,90,29
7470,14,92
7471,43,15
7472,94,29
7473,9,41
7474,73,42
7475,63,26
7476,18,97
7477,58,79
7478,23,80
7479,95,60
7480,42,76
7481,86,31
7482,15,30
7483,90,59
7484,78,100
7485,23,56
7486,28,8
7487,33,56
7488,92,92
7489,25,42
7490,7,13
7491,22,21
7492,15,56
7493,65,44
7494,97,14
7495,67,37
7496,39,87
7497,77,44
7498,23,82
7499,29,42
7500,49,91
7501,71,45
7502,83,34
7503,29,40
7504,46,91
7505,38,39
7506,17,95
7507,21,43
7508,9,12
7509,41,66
7510,55,26
7511,61,41
7512,26,19
7513,76,89
7514,77,33
7515,6,86
7516,56,38
7517,39,55
7518,7,96
7519,93,34
7520,66,91
7521,11,12
7522,79,64
7523,100,89
7524,71,1
7525,73,7
7526,41,22
7527,11,19
7528,49,33
7529,32,54
7530,24,91
7531,96,63
7532,39,74
7533,70,22
7534,73,87
7535,32,2
7536,21,15
7537,29,5
7538,58,71
7539,81,69
7540,10,49
7541,41,48
7542,20,46
7543,90,79
7544,53,81
7545,51,65
7546,94,31
7547,34,39
7548,24,90
7549,40,85
7550,56,35
7551,17,59
7552,80,10
7553,67,64
7554,49,55
7555,78,5
7556,88,89
7557,17,14
7558,42,83
7559,41,99
7560,68,70
7561,29,60
7562,80,47
7563,15,99
7564,74,12
7565,91,98
7566,31,30
7567,82,19
7568,90,73
7569,48,51
7570,79,27
7571,42,58
7572,73,89
7573,45,66
7574,23,51
7575,92,25
7576,100,32
7577,96,81
7578,72,61
7579,5,2
7580,51,37
7581,100,86
7582,39,68
7583,22,67
7584,77,93
7585,65,20
7586,26,43
7587,2,26
7588,11,94
7589,57,68
7590,54,88
7591,54,68
7592,77,77
7593,27,61
7594,99,15
7595,44,11
7596,26,3
7597,49,62
7598,51,44
7599,63,76
7600,64,19
7601,39,47
7602,68,21
7603,40,80
7604,30,93
7605,26,94
7606,23,98
7607,56,28
7608,70,21
7609,72,63
7610,83,57
7611,42,20
7612,83,23
7613,55,58
7614,14,48
7615,38,48
7616,39,63
7617,13,73
7618,84,51
7619,66,87
7620,44,86
7621,66,45
7622,53,76
7623,38,83
7624,73,52
7625,85,93
7626,15,68
7627,12,65
7628,98,12
7629,6,90
7630,14,10
7631,42,7
7632,3,59
7633,91,65
7634,35,54
7635,46,40
7636,31,26
7637,66,35
7638,55,65
7639,44,57
7640,45,53
7641,21,63
7642,28,89
7643,64,18
7644,48,23
7645,48,32
7646,82,48
7647,42,71
7648,42,44
7649,1,53
7650,97,4
7651,17,70
7652,93,60
7653,39,99
7654,51,5
7655,78,62
7656,99,92
7657,30,40
7658,38,55
7659,48,54
7660,30,94
7661,30,69
7662,7,26
7663,66,90
7664,89,98
7665,94,37
7666,47,6
7667,56,100
7668,91,29
7669,86,63
7670,7,32
7671,21,56
7672,30,22
7673,42,85
7674,36,25
7675,35,74
7676,94,77
7677,22,78
7678,14,27
7679,7,64
7680,97,39
7681,16,92
7682,79,6
7683,97,20
7684,82,91
7685,47,94
7686,78,17
7687,24,1
7688,24,63
7689,11,80
7690,94,2
7691,67,11
7692,97,53
7693,0,53
7694,24,32
7695,41,98
7696,0,86
7697,59,26
7698,10,79
7699,57,83
7700,47,96
7701,22,57
7702,6,66
7703,34,20
7704,84,0
7705,37,90
7706,94,23
7707,35,74
7708,72,88
7709,63,45
7710,90,3
7711,3,57
7712,97,47
7713,77,92
7714,37,59
7715,47,71
7716,22,55
7717,48,10
7718,43,42
7719,93,45
7720,34,41
7721,90,2
7722,8,54
7723,51,24
7724,64,77
7725,7,22
7726,82,23
7727,19,79
7728,24,87
7729,55,29
7730,37,87
7731,9,6
7732,89,9
7733,66,77
7734,87,11
7735,83,67
7736,100,63
7737,3,14
7738,87,50
7739,50,95
7740,97,64
7741,59,0
7742,24,30
7743,21,68
7744,16,7
7745,91,13
7746,48,96
7747,26,33
7748,76,9
7749,16,82
7750,85,40
7751,4,72
7752,79,64
7753,59,59
7754,33,33
7755,36,78
7756,14,81
7757,43,37
7758,28,74
7759,46,50
7760,97,86
7761,38,17
7762,25,20
7763,20,62
7764,38,5
7765,58,95
7766,96,18
7767,4,7
7768,9,61
7769,15,40
7770,71,40
7771,93,72
7772,48,10
7773,20,95
7774,9,56
7775,88,55
7776,66,90
7777,96,83
7778,71,13
7779,46,61
7780,86,11
7781,62,38
7782,58,78
7783,23,23
7784,32,8
7785,45,29
7786,85,97
7787,93,32
7788,52,0
7789,2,36
7790,17,51
7791,35,28
7792,60,35
7793,91,76
7794,94,0
7795,68,48
7796,70,67
7797,76,95
7798,14,52
7799,80,38
7800,61,31
7801,12,31
7802,80,23
7803,73,93
7804,75,32
7805,36,6
7806,50,3
7807,39,24
7808,59,61
7809,99,51
7810,52,22
7811,84,41
7812,87,35
7813,60,26
7814,45,20
7815,47,95
7816,26,36
7817,70,51
7818,28,17
7819,67,97
7820,44,100
7821,88,96
7822,10,92
7823,33,84
7824,49,89
7825,33,51
7826,95,47
7827,81,53
7828,65,76
7829,9,92
7830,41,50
7831,64,99
7832,20,46
7833,37,49
7834,40,41
7835,41,63
7836,89,52
7837,43,10
7838,2,36
7839,12,31
7840,56,82
7841,98,12
7842,50,51
7843,26,79
7844,4,11
7845,49,52
7846,59,45
7847,95,6
7848,96,93
7849,56,9
7850,76,22
7851,23,50
7852,4,15
7853,7,2
7854,83,68
7855,68,18
7856,63,45
7857,100,31
7858,90,14
7859,92,92
7860,62,87
7861,18,53
7862,34,35
7863,68,85
7864,7,69
7865,98,94
7866,8,2
7867,71,36
7868,62,90
7869,26,64
7870,90,84
7871,96,21
7872,51,5
7873,53,40
7874,37,78
7875,96,87
7876,19,4
7877,8,3
7878,38,98
7879,32,40
7880,28,85
7881,39,1
7882,2,7
7883,55,25
7884,91,15
7885,90,26
7886,72,33
7887,51,10
7888,58,19
7889,61,73
7890,1,91
7891,88,24
7892,94,81
7893,17,23
7894,80,0
7895,81,60
7896,16,64
7897,85,37
7898,80,47
7899,45,72
7900,65,4
7901,77,21
7902,13,45
7903,58,21
7904,88,25
7905,10,50
7906,17,46
7907,93,90
7908,82,25
7909,68,4
7910,43,95
7911,7,41
7912,81,21
7913,83,36
7914,88,77
7915,6,31
7916,30,79
7917,71,87
7918,4,98
7919,29,64
7920,67,56
7921,44,97
7922,20,15
7923,1,34
7924,77,84
7925,64,31
7926,5,75
7927,65,49
7928,39,58
7929,39,19
7930,17,3
7931,64,100
7932,75,91
7933,84,39
7934,18,95
7935,28,78
7936,22,91
7937,11,71
7938,48,87
7939,27,98
7940,56,14
7941,13,4
7942,10,28
7943,53,47
7944,65,99
7945,89,48
7946,63,24
7947,59,97
7948,23,15
7949,84,80
7950,84,32
7951,76,53
7952,37,46
7953,60,58
7954,45,90
7955,34,89
7956,90,85
7957,38,50
7958,43,31
7959,51,63
7960,90,29
7961,11,26
7962,73,66
7963,33,27
7964,97,9
7965,96,44
7966,64,41
7967,76,93
7968,87,25
7969,2,4
7970,61,62
7971,77,68
7972,77,74
7973,99,35
7974,67,78
7975,60,100
7976,26,81
7977,96,80
7978,34,79
7979,57,55
7980,27,93
7981,36,98
7982,76,33
7983,85,91
7984,1,96
7985,35,85
7986,47,41
7987,100,66
7988,42,1
7989,60,46
7990,15,5
7991,78,78
7992,51,61
7993,40,8
7994,41,93
7995,32,48
7996,34,10
7997,96,8
7998,58,34
7999,26,98
8000,86,10
8001,1,55
8002,39,75
8003,87,25
8004,7,17
8005,71,1
8006,98,9
8007,71,51
8008,27,51
8009,100,0
8010,1,20
8011,42,90
8012,15,28
8013,99,92
8014,8,49
8015,69,40
8016,16,100
8017,13,94
8018,17,13
8019,39,88
8020,27,69
8021,60,69
8022,70,6
8023,100,61
8024,24,83
8025,23,75
8026,36,60
8027,58,68
8028,92,77
8029,30,68
8030,4,41
8031,11,8
8032,58,39
8033,32,94
8034,3,64
8035,61,13
8036,80,42
8037,35,26
8038,3,55
8039,88,16
8040,82,50
8041,82,48
8042,67,36
8043,29,23
8044,73,38
8045,66,73
8046,92,1
8047,39,42
8048,76,69
8049,6,22
8050,74,78
8051,56,57
8052,33,21
8053,46,8
8054,68,61
8055,9,24
8056,25,30
8057,11,84
8058,98,48
8059,14,47
8060,46,38
8061,72,76
8062,51,60
8063,23,96
8064,80,92
8065,73,61
8066,29,70
8067,52,1
8068,60,46
8069,81,39
8070,10,98
8071,88,21
8072,55,78
8073,22,90
8074,54,77
8075,8,100
8076,89,72
8077,46,91
8078,63,57
8079,44,53
8080,66,59
8081,47,47
8082,57,24
8083,23,51
8084,56,68
8085,7,68
8086,80,46
8087,39,80
8088,55,79
8089,13,52
8090,91,17
8091,93,53
8092,8,67
8093,75,56
8094,82,7
8095,97,80
8096,45,10
8097,40,0
8098,72,0
8099,0,93
8100,8,98
8101,22,2
8102,86,16
8103,2,50
8104,65,48
8105,80,73
8106,76,90
8107,94,63
8108,30,93
8109,33,78
8110,70,70
8111,0,32
8112,5,28
8113,24,43
8114,48,76
8115,28,44
8116,26,19
8117,96,62
8118,54,57
8119,79,46
8120,63,64
8121,57,69
8122,92,37
8123,22,68
8124,2,36
8125,87,18
8126,14,15
8127,25,98
8128,62,55
8129,9,50
8130,93,77
8131,13,42
8132,64,11
8133,20,88
8134,47,15
8135,71,68
8136,32,51
8137,30,50
